Arquivo;Caminho;Tempo de Execução
test1.in;.//TDec10;        0.19 real         0.00 user         0.01 sys
test10.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test2.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test3.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test4.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test5.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test6.in;.//TDec10;        0.02 real         0.00 user         0.00 sys
test7.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test8.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test9.in;.//TDec10;        0.01 real         0.00 user         0.00 sys
test1.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test10.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test2.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test3.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test4.in;.//TDec100;        0.03 real         0.00 user         0.00 sys
test5.in;.//TDec100;        0.02 real         0.00 user         0.00 sys
test6.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test7.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test8.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test9.in;.//TDec100;        0.01 real         0.00 user         0.00 sys
test1.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TDec1000;        0.02 real         0.00 user         0.00 sys
test2.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TDec1000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TDec10000;        0.02 real         0.00 user         0.00 sys
test10.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TDec10000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TDec10000;        0.02 real         0.00 user         0.00 sys
test1.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test10.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test2.in;.//TDec100000;        0.03 real         0.01 user         0.00 sys
test3.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test4.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test5.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test6.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test7.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test8.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test9.in;.//TDec100000;        0.02 real         0.01 user         0.00 sys
test1.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test10.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test2.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test3.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test4.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test5.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test6.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test7.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test8.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test9.in;.//TIncr10;        0.01 real         0.00 user         0.00 sys
test1.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test10.in;.//TIncr100;        0.02 real         0.00 user         0.00 sys
test2.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test3.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test4.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test5.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test6.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test7.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test8.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test9.in;.//TIncr100;        0.01 real         0.00 user         0.00 sys
test1.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TIncr1000;        0.02 real         0.00 user         0.00 sys
test3.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TIncr1000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TIncr10000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test10.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test2.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test3.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test4.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test5.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test6.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test7.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test8.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test9.in;.//TIncr100000;        0.02 real         0.01 user         0.00 sys
test1.in;.//TPeak10;        0.02 real         0.00 user         0.00 sys
test10.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test2.in;.//TPeak10;        0.06 real         0.00 user         0.01 sys
test3.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test4.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test5.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test6.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test7.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test8.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test9.in;.//TPeak10;        0.01 real         0.00 user         0.00 sys
test1.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test10.in;.//TPeak100;        0.02 real         0.00 user         0.00 sys
test2.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test3.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test4.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test5.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test6.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test7.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test8.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test9.in;.//TPeak100;        0.01 real         0.00 user         0.00 sys
test1.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TPeak1000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TPeak10000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test10.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test2.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test3.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test4.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test5.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test6.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test7.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test8.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test9.in;.//TPeak100000;        0.02 real         0.01 user         0.00 sys
test1.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test10.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test2.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test3.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test4.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test5.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test6.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test7.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test8.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test9.in;.//TRand10;        0.01 real         0.00 user         0.00 sys
test1.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test10.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test2.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test3.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test4.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test5.in;.//TRand100;        0.02 real         0.00 user         0.00 sys
test6.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test7.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test8.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test9.in;.//TRand100;        0.01 real         0.00 user         0.00 sys
test1.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TRand1000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TRand10000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test10.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test2.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test3.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test4.in;.//TRand100000;        0.03 real         0.01 user         0.00 sys
test5.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test6.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test7.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test8.in;.//TRand100000;        0.02 real         0.01 user         0.00 sys
test9.in;.//TRand100000;        0.03 real         0.01 user         0.00 sys
test1.in;.//TSame10;        0.02 real         0.00 user         0.00 sys
test10.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test2.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test3.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test4.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test5.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test6.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test7.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test8.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test9.in;.//TSame10;        0.01 real         0.00 user         0.00 sys
test1.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test10.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test2.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test3.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test4.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test5.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test6.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test7.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test8.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test9.in;.//TSame100;        0.01 real         0.00 user         0.00 sys
test1.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TSame1000;        0.03 real         0.00 user         0.00 sys
test6.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test7.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TSame1000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test10.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test2.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test3.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test4.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test5.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test6.in;.//TSame10000;        0.02 real         0.00 user         0.00 sys
test7.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test8.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test9.in;.//TSame10000;        0.01 real         0.00 user         0.00 sys
test1.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test10.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test2.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test3.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test4.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test5.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test6.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test7.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test8.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
test9.in;.//TSame100000;        0.02 real         0.01 user         0.00 sys
